16905896,L.L. Frost,"Pacific Northwest author L.L. Frost writes urban fantasy and paranormal romance with snarky characters and descriptive world-building. Whether she's writing a fast burn romance about witches, wolf shifters, and vampires, or teasing a slow burn romance while hunting demonic monsters, her passion is for character driven novels. Growing up in a rainforest gave L.L. Frost plenty of time to daydream while spending cozy days under a blanket with her cats by her side. Sipping tea or chugging coffee, you can find her with a book or laptop in hand, imagining new worlds. For all the latest releases and updates, follow on social media: FacebookFacebook Reader's GroupFacebook PagePatreonInstagramPinterestBookbub",https://images.gr-assets.com/authors/1658439126p5/16905896.jpg,https://www.facebook.com/photo.php?fbid=1116989145311086&id=353272585016083&set=a.362758337400841,https://www.instagram.com/lorrielovescats/,https://www.youtube.com/@LLFROST23/videos,https://www.llfrost.com/,1
17997898,Victoria Selman,"After graduating from Oxford University, Victoria Selman studied Creative Writing at the City Lit and wrote for the Ham & High and Daily Express newspapers.In 2013 she won the Full Stop Short Story Prize and her first novel, Blood for Blood, was shortlisted for the 2017 Debut Dagger Award.Victoria lives in London with her husband and two sons.",https://images.gr-assets.com/authors/1545932711p5/17997898.jpg,https://www.facebook.com/victoriaselmanphotographer/,https://www.instagram.com/victoriaselmanauthor/?hl=en,https://www.youtube.com/watch?v=PRekS4x5CNM,http://www.victoriaselmanauthor.com/,1
4373628,Thea Atkinson,"Thea is a NEW YORK TIMES and USA TODAY Bestselling Author. She used to have a black lab at her feet when she wrote, warming up the calves. It can be cold in rural Nova Scotia. Now it's just a cuppa tea keeping her warm.Her urban fantasy pulses with dark themes and action-packed intrigue. Her characters are always deeply wounded creatures struggling for redemption. Hang out with her on Instagram or Facebook or follow her on Amazon. Grab a free book at her website.Website: http://theaatkinson.comAmazon: https://www.amazon.com/~/e/B0046DIT0UTikTok:https://www.tiktok.com/@theaatkinsonInstagram:<<<>>>a special shout out to Brenda Levy Tate for the awesome author photo wherein I don't look too dog-lady crazy.",https://images.gr-assets.com/authors/1599391255p5/4373628.jpg,https://www.facebook.com/3707284172658125,https://www.instagram.com/theaatkinsonauthor/?hl=en,https://www.youtube.com/channel/UCQL6yybGbcn0WzrHC0V5VHg,https://theaatkinson.com/,1
4558309,Lizzy Ford,"I breathe stories. I dream them. If it were possible, I'd eat them, too. (I'm pretty sure they'd taste like cotton candy.) I can't escape them - they're everywhere! Which is why I write! I was born to bring the crazy worlds and people in my mind to life, and I love sharing them with as many people as I can. I'm also the bestselling, award winning, internationally acclaimed author of over sixty titles and counting. I write speculative fiction in multiple subgenres of romance and fantasy, contemporary fiction, books for both teens and adults, and just about anything else I feel like writing. If I can imagine it, I can write it!I live in the desert of southern Arizona with a pack of spoiled dogs and Tubbs, the Godfather cat who rules them all.",https://images.gr-assets.com/authors/1517776258p5/4558309.jpg,https://www.facebook.com/public/LIzzy-Ford,https://www.instagram.com/lizmeplease/,https://www.youtube.com/channel/UCSCB3ClkBOlyts9rGxbjEBg/videos,https://www.goodreads.com/author/show/4558309.Lizzy_Ford,1
7791394,Ophelia Bell,"Ophelia Bell is the author of the super steamy Sleeping Dragons series. Ophelia loves hot alpha heroes, especially if they’re dragons, but believes the world needs more alpha heroines, so has made it her mission to make that happen. Ophelia grew up on a rural farm in North Carolina and now lives in Los Angeles with her sexy tattooed alpha husband and five-and-a-half attention-whoring cats (one of them is exceptionally large and might actually be a dragon in disguise).",https://images.gr-assets.com/authors/1636146750p5/7791394.jpg,https://www.facebook.com/public/Ophelia-Bell/,https://www.instagram.com/authoropheliabell/p/DAZm2iJOvos/,https://www.youtube.com/channel/UCDJiCHCFQygSCDaG2uVCYZQ,https://opheliabell.com/,1
5044944,Laura Jackson,No Description available,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/public/Laura-Jackson/,https://www.instagram.com/iamlaurajackson/?hl=en,https://www.youtube.com/channel/UCPvesyPCcItTIEBM-d0lXSA,https://www.instagram.com/iamlaurajackson/?hl=en,1
93504,Lisa Jewell,"LISA JEWELL was born in London in 1968.Her first novel, Ralph's Party, was the best- selling debut novel of 1999. Since then she has written another twenty novels, most recently a number of dark psychological thrillers, including The Girls, Then She Was Gone, The Family Upstairs and The Night She Disappeared.Lisa is a New York Times and Sunday Times number one bestselling author who has been published worldwide in over twenty-five languages. She lives in north London with her husband, two teenage daughters and the best dog in the world.Lisa's Facebook page:http://www.facebook.com/LisaJewelloff...",https://images.gr-assets.com/authors/1657723367p5/93504.jpg,https://www.facebook.com/LisaJewellofficial/,https://www.instagram.com/lisajewelluk/?hl=en,https://www.youtube.com/hashtag/lisajewell,https://www.simonandschuster.com/authors/Lisa-Jewell/75656043,1
4907397,Jayme Morse,Young Adult Paranormal Romance Author,https://images.gr-assets.com/authors/1635798707p5/4907397.jpg,https://www.facebook.com/jayme.morse/,https://www.instagram.com/jaymemorse/,,https://jaymemorse.com/,1
6356,Barack Obama,"Barack Obama was the 44th president of the United States, elected in November 2008 and holding office for two terms. He is the author of two previous New York Times bestselling books, Dreams from My Father and The Audacity of Hope, and the recipient of the 2009 Nobel Peace Prize. He lives in Washington, D.C., with his wife, Michelle. They have two daughters, Malia and Sasha.",https://images.gr-assets.com/authors/1602177326p5/6356.jpg,https://www.facebook.com/barackobama/,https://www.instagram.com/barackobama/?hl=en,https://www.youtube.com/barackobama,https://www.barackobama.com/,1
134408,Peter Heller,"There is more than one author in the Goodreads database with this name.Peter Heller holds an MFA from the Iowa Writers’ Workshop in both fiction and poetry. An award-winning adventure writer and longtime contributor to NPR, Heller is a contributing editor at Outside magazine, Men’s Journal, and National Geographic Adventure, and a regular contributor to Bloomberg Businessweek. He is also the author of several nonfiction books, including Kook, The Whale Warriors, and Hell or High Water: Surviving Tibet’s Tsangpo River. He lives in Denver, Colorado.",https://images.gr-assets.com/authors/1342033522p5/134408.jpg,https://www.facebook.com/PeterHellerAuthor/,https://www.instagram.com/peter_heller_/,https://www.youtube.com/channel/UCOfmGY6u8wBFVZYpFH-TWgw,https://www.peterhellerauthor.com/,1
5293,Robert Ludlum,"Robert Ludlum was the author of twenty-seven novels, each one a New York Times bestseller. There are more than 210 million of his books in print, and they have been translated into thirty-two languages. He is the author of The Scarlatti Inheritance, The Chancellor Manuscript, and the Jason Bourne series--The Bourne Identity, The Bourne Supremacy, and The Bourne Ultimatum--among others. Mr. Ludlum passed away in March, 2001. Ludlum also published books under the pseudonyms Jonathan Ryder and Michael Shepherd.Some of Ludlum's novels have been made into films and mini-series, including The Osterman Weekend, The Holcroft Covenant, The Apocalypse Watch, The Bourne Identity, The Bourne Supremacy and The Bourne Ultimatum. A non-Ludlum book suppose",https://images.gr-assets.com/authors/1597472804p5/5293.jpg,https://www.facebook.com/photo.php?fbid=1128329115531905&set=a.796822475349239&type=3,https://www.instagram.com/robert_ludlum/?hl=en,https://www.youtube.com/channel/UCkT_-wFqNiEslobnaVtbBlQ,https://robertludlum.com/,1
349716,Tom Harper,"Tom Harper was born in West Germany in 1977 and grew up in Germany, Belgium and America; he now lives in England. He is chair of the Crime Writers' Association and also a member of the Historical Novels Society and the Society of Authors.Tom Harper also writes historical adventures as Edwin Thomas.Librarian Note: There is more than one author in the GoodReads database with this name. See this thread for more information.",https://images.gr-assets.com/authors/1346436667p5/349716.jpg,https://www.facebook.com/public/Tom-Harper/,https://www.instagram.com/tomharpernz/?hl=en,https://www.youtube.com/channel/UC4g-cxi6BOp24sQx1lQIfig,https://www.tom-harper.co.uk/,1
364132,Tony Augarde,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/groups/1004099239658188/posts/8682052775196091/,https://www.instagram.com/planetstormy/,https://www.youtube.com/channel/UChZ1UPhR3D5wIsjLNe6hWJw,https://www.theguardian.com/books/2017/mar/31/tony-augarde-obituary,1
5330530,Megan Slayer,"Megan Slayer, aka Wendi Zwaduk, is a multi-published, award-winning author of more than one-hundred short stories and novels. She’s been writing since 2008 and published since 2009. Her stories range from the contemporary and paranormal to LGBTQ and white hot themes. No matter what the length, her works are always hot, but with a lot of heart. She enjoys giving her characters a second chance at love, no matter what the form. She’s been nominated at the LRC for Best Author, Best Contemporary, Best Ménage, Best BDSM and Best Anthology. Her books have made it to the bestseller lists on Amazon.com. When she’s not writing, Megan spends time with her husband and son as well as three dogs and three cats. She enjoys art, music and racing, but footb",https://images.gr-assets.com/authors/1569364437p5/5330530.jpg,https://www.facebook.com/932708287224022,https://www.instagram.com/ctrstaffer/p/C_t8PzFsYc0/,https://www.youtube.com/watch?v=TPS35P353zY,https://wendizwaduk.com/indexMegan.htm,1
15963027,Penelope Sky,"A New York Times and USA Today Bestselling Author, Penelope Sky is known for her dark romance that makes you fall for her characters….no matter how dark they seem. Her books are being translated into several languages around the world, and she’s sold more than a million books worldwide. She lives in a small town in California with her husband, where she spends most of her time writing on the back porch.",https://images.gr-assets.com/authors/1553043307p5/15963027.jpg,https://www.facebook.com/PenelopeSkyAuthor/,https://www.instagram.com/penelopesky27/?hl=en,https://www.youtube.com/channel/UCrTb2bI7FTn5VWG_14WffFQ,https://penelopesky.com/,1
17954568,Nazri Noor,"Hi, I'm Nazri, a Filipino-Malaysian author based in California. I’m trilingual, but I really only write in English. I can also speak just enough Sindarin and Valyrian to impress absolutely no one. My urban fantasy novels focus on realistic heroes who use wits, style, and their wildly unpredictable magic to (try) and save the day. Think sass and class, while kicking ass.My influences come from horror and fantasy: HP Lovecraft, Anne Rice, George R.R. Martin, Chuck Palahniuk, Terry Pratchett, and Neil Gaiman. Growing up I was shaped by the Blood Sword, Fighting Fantasy, Lone Wolf, and Grey Star game book universes. I'm also inspired by video games, specifically the Castlevania, Final Fantasy, and Persona series.TL;DR: I'm a huge nerd. And yes,",https://images.gr-assets.com/authors/1525152608p5/17954568.jpg,https://www.facebook.com/TheGreatestNazriNoor/,https://www.instagram.com/nazrinoor/reels/,https://www.youtube.com/channel/UCKrTyvU4YJR6mKRKzR3EDyg,https://www.nazrinoor.com/,1
5049521,Amanda  Carlson,"Amanda Carlson is the author of the upcoming Jessica McClain series. The first book, Full Blooded, will be released by Hachette Book Group, ORBIT US & UK SEPT 2012. She’s been writing for over ten years. Full Blooded is her first novel. She lives in Minneapolis, with her husband and three kids.",https://images.gr-assets.com/authors/1313508189p5/5049521.jpg,https://www.facebook.com/public/Amanda-Carlson/,https://www.instagram.com/amanda.carlson09/?hl=en,https://www.youtube.com/channel/UCjy-PDxuRqzeGYx_srKyCqA,https://www.amandacarlson.com/,1
9838956,L.J. Vickery,,https://images.gr-assets.com/authors/1443369965p5/9838956.jpg,https://www.facebook.com/ljvickeryauthor/posts/for-those-of-you-waiting-for-the-paperback-version-its-now-available/1155109452710856/,https://www.instagram.com/ljvickeryauthor/?hl=en,https://www.youtube.com/channel/UCEy10htZh8Ohor9W80oYGTw/about,https://www.goodreads.com/author/show/9838956.L_J_Vickery,1
2717,Kevin McCarthy,"Kevin McCarthy is the author of Peeler (Mercier, 2010), an historical crime novel set during the War of Independence in Ireland. His short fiction has appeared in many journals both in print and on the web and his story, Twenty-five and Out, appears in Down These Green Streets: Irish Crime Writing in the 21st Century (Liberties, 2011). He was born in Suffolk, UK, where his father was stationed with the US Air Force. He served in the Air Force himself before studying at Boston College and University College Dublin. In 2005 he was awarded the Fingal County Council Arts Bursary for Fiction Writing.",https://images.gr-assets.com/authors/1390310547p5/2717.jpg,https://www.facebook.com/kevinomccarthy/,https://www.instagram.com/speakermccarthy/?hl=en,https://www.youtube.com/channel/UCdJUZUFSLJRlUpE-91-6DsA,https://mccarthyforcongress.com/,1
6975382,Michele G. Miller,"Michele loves words. Funny words, inspiring words, dirty words, sad words. All the words. Use them wisely and kindly. Spin stories with them, mend fences with them, heal with them. Words are powerful. Words are forever.AMAZON: http://bit.ly/MGM-AmzUSFACEBOOK: http://on.fb.me/XPUMc1PINTEREST: http://pinterest.com/michelegmillerau...IG: https://www.instagram.com/authormiche...FB READER GROUP: https://www.facebook.com/groups/chele...Sign up for my newsletter here: http://bit.ly/MGMNewsAlso one half of the duo: Mindy Michelehttps://www.goodreads.com/user/show/7...",https://images.gr-assets.com/authors/1578415426p5/6975382.jpg,https://www.facebook.com/AuthorMicheleGMiller/,https://www.instagram.com/chelemybelles/?hl=en,https://www.youtube.com/channel/UCuUccyZAb2p5b_Qngc8uI7g,https://www.michelegmillerbooks.com/,1
2134487,Catherine  Banks,"Catherine Banks is an award-winning, USA Today Bestselling fantasy author who writes in several romance subgenres under multiple pseudonyms. She began writing fiction at only four years old and finished her first full-length novel at the age of fifteen. She is married to her soulmate and best friend, Avery, who she has two amazing children with. After her full time job, she reads books, plays video games, and watches anime shows and movies with her family to relax. Although she has lived in Northern California her entire life, she dreams of traveling around the world. Catherine is also C.E.O. of Turbo Kitten Industries™, a company with many hats including being a book publisher and store full of nerdy fun.",https://images.gr-assets.com/authors/1703867254p5/2134487.jpg,https://www.facebook.com/CatherineBanksAuthor/,https://www.instagram.com/catherine_banks_author/,https://www.youtube.com/@CatherineBanks/videos,https://catherinebanks.wixsite.com/catherinebanks,1
19053518,Eliza Raine,"Eliza Raine writes Greek mythology inspired fantasy that is fast paced, full of new worlds and creatures and sprinkled with a healthy dose of romance. She lives near Reading in England with her husband, three cats and outrageously cute puppy. She has a BA Hons in History and has a deep-rooted passion for mythology and stories about women who don't need rescuing.She can usually be found reading fairytale retellings, playing board games or binge-watching Netflix shows.You can read some of Eliza's stories for free by visiting her website at www.elizaraine.com",https://images.gr-assets.com/authors/1559568133p5/19053518.jpg,https://www.facebook.com/elizaraineauthor/,https://www.instagram.com/elizaraineauthor/,https://www.youtube.com/c/DisabledEliza/about,https://www.elizaraine.com/,1
16004152,Victoria Flynn,"Victoria Flynn is a wife, mom, author, book enthusiast, scientist, and believer in cosmic balance and magic. She loves traveling and is an unapologetic foodie. When she's not writing, she can be found with her nose buried in a good book or outside enjoying the unpredictable Michigan weather.",https://images.gr-assets.com/authors/1559526054p5/16004152.jpg,https://www.facebook.com/public/Victoria-Flynn,https://www.instagram.com/victoriahrflynn/?hl=en,https://www.youtube.com/channel/UC4bvx0zZCKYS_UNti68DwxA,https://www.njleg.state.nj.us/legislative-roster/446/assemblywoman-flynn,1
14073135,Rodney W. Hartman,"Rodney Hartman is a retired US Army veteran with over twenty years of experience in military operations ranging from Infantry Private in the paratroops to Chief Warrant Officer flying helicopters during the Persian Gulf War. Mr. Hartman worked for many years as a computer programmer before retiring and pursuing a career as a fulltime writer. Mr. Hartman lives in North Carolina with his wife and family along with their cat, McKenzie.",https://images.gr-assets.com/authors/1433865163p5/14073135.jpg,https://www.facebook.com/1524264621107532,https://www.instagram.com/rodneyhartmanfanclub/,,http://www.rodneyhartman.com/,1
6889690,Susan Illene,"Susan Illene served in the US Army for eleven years and worked as a human resources specialist and an Arabic linguist. She served two deployments to Iraq, and after leaving the army, she studied history at the University of Oklahoma. She currently lives with her husband and two sons.",https://images.gr-assets.com/authors/1358201478p5/6889690.jpg,https://www.facebook.com/permalink.php?story_fbid=1234579473353420&id=180880772056634,https://www.instagram.com/soberqueenofhearts/?hl=en,https://www.youtube.com/channel/UC1IsUWvM2Hi734-f0A64PsA,https://susanillene.com/,1
6572605,Taylor Jenkins Reid,"Taylor Jenkins Reid is the New York Times bestselling author of Carrie Soto Is Back, Malibu Rising, Daisy Jones & The Six, and The Seven Husbands of Evelyn Hugo, as well as four other novels. She lives in Los Angeles.",https://images.gr-assets.com/authors/1645653842p5/6572605.jpg,https://www.facebook.com/photo.php?fbid=721874296066097&id=100047305986535&set=a.314909400095924,https://www.instagram.com/tjenkinsreid/?hl=en,https://www.youtube.com/hashtag/taylorjenkinsreid,https://taylorjenkinsreid.com/,1
42426862,Jonathan Zobel,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/0fficialJZ/,https://www.instagram.com/officialjz/p/C8LlVX-usRT/,https://www.youtube.com/channel/UCrk5nvyaaVljgN4hgik4FPw,https://www.co.sauk.wi.us/incidentreports?field_ir_dt_value%5Bvalue%5D=&field_ir_dt_value_1%5Bvalue%5D=&field_ir_incident_type_value=All&keys=&order=title&sort=desc&field_ir_search_value=&page=65,1
1641284,Charles Soule,"Charles Soule is a #1 New York Times-bestselling novelist, comics author, screenwriter, musician, and lapsed attorney. He has written some of the most prominent stories of the last decade for Marvel, DC and Lucasfilm in addition to his own work, such as his comics Curse Words, Letter 44 and Undiscovered Country, and his original novels Light of the Jedi, The Endless Vessel, The Oracle Year and Anyone. He lives in New York.",https://images.gr-assets.com/authors/1679508257p5/1641284.jpg,https://www.facebook.com/charles.soule.58/,https://www.instagram.com/charlesdsoule/?hl=en,https://www.youtube.com/channel/UCnwqan4TnAf3Mg6BxKy8PPA/search,https://www.charlessoule.com/,1
21567386,A.J. Moran,,https://images.gr-assets.com/authors/1624620163p5/21567386.jpg,https://www.facebook.com/aj.moran930/,https://www.instagram.com/aj_moran_author/,https://www.youtube.com/channel/UCpzhzSrMJnsHMvO4NTcGUtA,https://www.ameripriseadvisors.com/alexandra.j.moran/,1
89482,Elizabeth Rose,"Elizabeth Rose is the author of medieval, paranormal, fantasy and contemporary novels. While based on romance, her novels have complex plots, action and suspense. She loves writing bad boy tortured heroes and empowered feisty heroines.Her books have won rave reviews, and been seen on The History Channel as well as Wild Chicago. Elizabeth's books have won and been finalists in many contests. Here is a partial list:Highland Spirit - Highland Chronicles WINNER of the Raven Award.Bedeviled - Portals of Destiny, WINNER Creme de la Cover ContestBeguiled - Portals of Destiny, WINNER - Creme de la Cover ContestRONE Award finalists include:Doubting Thomas - Bad Boys of SweetwaterHighland Steel - Highland ChroniclesTristan - Pirate LordsIgniting Andr",https://images.gr-assets.com/authors/1535285442p5/89482.jpg,https://www.facebook.com/public/Elizabeth-Rose/,https://www.instagram.com/elizabethrose_/,https://www.youtube.com/@elizabethrose8487/videos,https://www.elizabeth-rose.com/?srsltid=AfmBOoqVV52FdaaFGMtAn_YGuJ0hTeLjQgA_fNyHg4eSHOS-scc3uhd9,1
18207326,Macy Blake,"Macy Blake believes in unicorns and fairies, in moonbeams and stardust, and that happily ever after comes in all colors of the rainbow. When she’s not busy at the day job, she loses herself in paranormal romance, living vicariously through her favorite sexy fictional heroes. These days you can often find her pounding away at the keyboard, trying to capture the magic of her own worlds.",https://images.gr-assets.com/authors/1562650034p5/18207326.jpg,https://www.facebook.com/MacyBlakeAuthor/,https://www.instagram.com/authormacyblake/,https://www.youtube.com/channel/UC7kPapXi6xZdinjSoxeqhRA,https://macyblake.com/,1
4684814,David J. Normoyle,"David was born in Australia, but moved to Ireland at an early age. The early globe crossing must have gone to his head, as he has since backpacked through and lived in numerous countries. He grew up on a farm as the eldest of nine unruly siblings, but since his escape, he prefers city living. His electronic engineering degree is currently gathering dust while he tries new and strange pursuits such as novel writing.",https://images.gr-assets.com/authors/1378752233p5/4684814.jpg,https://www.facebook.com/story.php/?story_fbid=2941945102483974&id=157832707561908,https://www.instagram.com/normoyledavid/,https://www.youtube.com/channel/UCkhZBsuxHYohYBotbIlezQQ/videos,https://davidjnormoyle.com/,1
4704592,Chloe Garner,,https://images.gr-assets.com/authors/1466771392p5/4704592.jpg,https://www.facebook.com/chloe.garner.79/,https://www.instagram.com/chloegarner_performance_/?hl=en,https://www.youtube.com/channel/UCtuWYfxo3TmG_orTagyGKyw,https://blenderfiction.wordpress.com/,1
5768382,Tara Brown,"Librarian Note: There is more than one author by this name in the Goodreads database.Pen names for Tara Brown- Tara Brown for science fiction and fantasy (primary author name)- Sophie Starr for darker books- Amy March for romantic comedies- A.E. Watson- T.L. Brown- Erin Leigh- Meg BrowneCaution: Author uses multiple pen names on the same book (different releases/editions). GR policy dictates that the name on the first release remain primary on all subsequent releases. The secondary name would be whatever name is on the cover, if different.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/TaraBrownAuthor/,https://www.instagram.com/tarabrownslife/?hl=en,https://www.youtube.com/c/TaraBrownBeauty/videos,https://www.tarabrowncomedy.com/,1
16663045,Krista Street,"Krista Street loves writing about coming of age characters who fight to find their place in this world while also finding their one true mate.Krista Street is a Minnesota native but has lived throughout the U.S. and in another country or two. She loves to travel, read, and spend time in the great outdoors. When not writing, Krista is either chasing her children, spending time with her husband and friends, sipping a cup of tea, or enjoying the hidden gems of beauty that Minnesota has to offer.To connect with Krista more, you can join her newsletter at www.kristastreet.com/contactYou can also find her on:Facebook (@authorkristastreet)Instagram (@authorkristastreet)Bookbub",https://images.gr-assets.com/authors/1699534431p5/16663045.jpg,https://www.facebook.com/profile.php?id=61566998858620&sk=photos,https://www.instagram.com/authorkristastreet/reels/?next=%2Fpondsidehk%2Ffeed%2F&locale=%E8%B6%B3%E7%90%83%E6%8A%95%E6%B3%A8%E7%B3%BB%E7%BB%9F(%E5%BE%AE%E4%BF%A1mos058)0v5v,,https://www.kristastreet.com/,1
20331,Lawrence Watt-Evans,Also publishes as Nathan Archer,https://images.gr-assets.com/authors/1311122102p5/20331.jpg,https://www.facebook.com/wattevans/,https://www.instagram.com/wattevans/?locale=kk-KZ&hl=en,https://www.youtube.com/watch?v=PoVp6bHRm78,http://www.watt-evans.com/,1
878623,Ron Collins,,https://images.gr-assets.com/authors/1726499316p5/878623.jpg,,https://www.instagram.com/ron_collins/,https://www.youtube.com/channel/UCJ_7IxHZQZYhEUerV92uuCA,https://www.facebook.com/ron.collins.733450/,1
16025441,L. Danvers,"L. Danvers is the author of YA paranormal romance, among other fantasy subgenres. Her books are romantic, fast-paced, action-packed and are suitable for both teens and adults.Follow Me On Amazon:https://amzn.to/2MAEMHPLike My Facebook Page:https://bit.ly/2A7abPhGet Your Free Book:https://bit.ly/374YBAeJoin My Facebook Readers' Group: https://bit.ly/2A8z5y1",https://images.gr-assets.com/authors/1591384474p5/16025441.jpg,https://www.facebook.com/wearedanvers/,https://www.instagram.com/l_danvers/,https://www.youtube.com/c/DanversCommunityAccessTelevision,https://www.danversma.gov/,1
4712106,C.R. Daems,"I was born and raised in Chicago, Illinois, and joined the military right out of high school. I served twenty-two years in the United States Air Force as a certified internal auditor. While in the military service, I lived in seven states and two foreign countries, and obtained two degrees: a BS in mathematics and an MS in computer science. After I retired from the Air Force, I secured a position with Digital Equipment Corporation, located in Bedford, Massachusetts, as a software course developer and instructor. I worked twenty-two years at DEC and held positions as a course developer, course development manager, software engineer, and software engineering manager. Today, I’m retired and live in Tucson, Arizona, with my wife of fifty-three",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/groups/603159950396894/,https://www.instagram.com/houseoflux_be/p/CLCRMMjB8E1/,https://www.youtube.com/hashtag/crdaems,https://www.goodreads.com/author/show/4712106.C_R_Daems,1
17149660,Chloe Benjamin,"Librarian Note: There is more than one author in the Goodreads database with this name. For the author of The Anatomy of Dreams and The Immortalists, see Chloe Benjamin.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/chloe.benjamin.988/,https://www.instagram.com/chloekbenjamin/?hl=en,https://www.youtube.com/channel/UCCkzpBCa696NegIk-4-02Gg,https://www.chloebenjaminbooks.com/,1
2892163,Sean Black,"I write the Ryan Lock series of thrillers, which feature ex-military bodyguard Ryan Lock and his partner, former Marine, Ty Johnson. The first two books in the series, Lockdown and Deadlock, hit the Official UK Top 50 Bestseller Chart, and the third, Gridlock, has just been released in hardback. They have have also been translated into Dutch, German, and Russian.I'm a firm believer in hands-on research, also known as 'any excuse to get out of the house', so before I wrote Lockdown, I trained for a month with former members of the Royal Military Police's specialist close protection unit. That turned out to be great preparation for Deadlock, which I researched by spending time inside Pelican Bay Supermax in California (see the TV interview on",https://images.gr-assets.com/authors/1452971802p5/2892163.jpg,https://www.facebook.com/public/Sean-Black/,https://www.instagram.com/seanblack.seanblack/?hl=en,https://www.youtube.com/channel/UCtzJdE7VeQZj2njPJ0FNRCg,https://www.seanblack.uk/,1
17235359,Kristen Banet,"Kristen Banet has a Diet Coke problem and smokes too much. She curses like a sailor (though, she used to be one, so she uses that as an excuse) and finds that many people don’t know how to handle that. She loves to read, and before finally sitting to try her hand at writing, she had your normal kind of work history. From tattoo parlors, to the U.S. Navy, and freelance illustration, she’s stumbled through her adult years and somehow, is still kicking.She loves to read books that make people cry. She likes to write books that make people cry (and she wants to hear about it). She’s a firm believer that nothing and no one in this world is perfect, and she enjoys exploring those imperfections—trying to make the characters seem real on the page a",https://images.gr-assets.com/authors/1518632360p5/17235359.jpg,https://www.facebook.com/groups/banetreaders/about/,https://www.instagram.com/kristin.banet/reels/?locale=en_US,,https://knbanet.com/,1
6060770,J.D.  Nelson,"JD Nelson is a Bestselling Author of Fantasy Romance and Adult Paranormal Romance. An avid time-waster, JD enjoys watching TV and listening to audiobooks when she really should be writing. JD loves to hear from her readers. You can contact her through her website, AuthorJDNelson.com, or on Facebook, where she spends an alarming amount of time chatting with her many Author and reader friends, much to the dismay of her continually neglected manuscripts.JD Nelson's Facebook Fan Page - www.facebook.com/JDNelsonsNightAberra...JD Nelson's Fan Club - http://www.facebook.com/groups/269730...",https://images.gr-assets.com/authors/1532829324p5/6060770.jpg,https://www.facebook.com/public/Jd-Nelson,https://www.instagram.com/madverse/?hl=en,https://www.youtube.com/channel/UCsVMvbFGRF_0lF2PHSh8uOA,https://www.authorjdnelson.com/,1
13760940,Michelle Morgan,"Michelle Morgan is the author of The Ice Cream Blonde, The Mammoth Book of Hollywood Scandals, Marilyn's Addresses, and Marilyn Monroe: Private and Undisclosed. She has been interviewed on dozens of radio stations and featured on many television programs, including the BBC National News.",https://images.gr-assets.com/authors/1450128667p5/13760940.jpg,https://www.facebook.com/public/Michelle-Morgan/,https://www.instagram.com/michellemorgan_/?hl=en,https://www.youtube.com/channel/UC45wWzEeHMC8F-yLeJ6HyGg/videos,https://www.instagram.com/michellemorgan_/?hl=en,1
