16905896,L.L. Frost,"Pacific Northwest author L.L. Frost writes urban fantasy and paranormal romance with snarky characters and descriptive world-building. Whether she's writing a fast burn romance about witches, wolf shifters, and vampires, or teasing a slow burn romance while hunting demonic monsters, her passion is for character driven novels. Growing up in a rainforest gave L.L. Frost plenty of time to daydream while spending cozy days under a blanket with her cats by her side. Sipping tea or chugging coffee, you can find her with a book or laptop in hand, imagining new worlds. For all the latest releases and updates, follow on social media: FacebookFacebook Reader's GroupFacebook PagePatreonInstagramPinterestBookbub",https://images.gr-assets.com/authors/1658439126p5/16905896.jpg,https://www.facebook.com/photo.php?fbid=1116989145311086&id=353272585016083&set=a.362758337400841,https://www.instagram.com/lorrielovescats/,https://www.youtube.com/@LLFROST23/videos,https://www.llfrost.com/,1
22208951,January Rayne,"January Rayne is a pseudonym I decided to use because it sounds better than my given name. I’m a lover of all romance and write in the genres I love most because why limit myself? I want to write anything and everything, from badass men and women to characters who want to rip each other’s clothes off. I plan to ‘take it all’ like the good little girl I am.",https://images.gr-assets.com/authors/1645158958p5/22208951.jpg,https://www.facebook.com/AuthorJanuaryRayne/albums/178079441449093/,https://www.instagram.com/author_01rayne/,https://www.youtube.com/channel/UCFcKkyED3VFI-IkbRUuvbGQ,https://januaryrayneromance.com/,1
6519859,Brenda K. Davies,"Brenda K. Davies is the USA Today Bestselling author of the Vampire Awakening Series, Alliance Series, Road to Hell Series, Hell on Earth Series, and historical romantic fiction. She also writes under the pen name, Erica Stevens. When not out with friends and family, she can be found at home with her husband, son, dogs, cat, and horse.",https://images.gr-assets.com/authors/1558823576p5/6519859.jpg,https://www.facebook.com/2567895026569775,https://www.instagram.com/brendakdaviesauthor/p/DC7ESRHu9vs/,https://www.youtube.com/user/bananasareyummy22,https://www.instagram.com/brendakdaviesauthor/p/DAi3OjZs_ZT/,1
6896897,D.W. Jackson,"D.W. Jackson was born in McAlester Oklahoma, Attended College at Oklahoma City University, and Northeastern State University. As soon as he graduated high school in 2001 he joined the Oklahoma National Guard. In 2003 he was Sent along with five others from his unit to Iraq where he spent slightly over a year in deployment. After returning home he worked as a pipeline surveyor traveling all across the U.S. in 2009 he took a job as a correctional officer for the state of Oklahoma where he worked at both a medium and minimal security level prison. In 2012 his heath declined and was unable to continue working. With time on his hands and out of books to read he decided to pursue his dream of being a writer.",https://images.gr-assets.com/authors/1442658196p5/6896897.jpg,https://www.facebook.com/jackson.bevier/,https://www.instagram.com/mvp_fee/?hl=en,https://www.youtube.com/channel/UCIGs8Tgdb-_oq1b8YxACFwQ/videos,https://www.jacksondwxst.com/,1
5254679,Kira Saito,Kira is a magic junkie and loves writing paranormal romances with twists and soul.Follow me on Book Bub!https://www.bookbub.com/settings/profile,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/authorkirasaito/posts/cecile-was-addicted-to-pralines-these-tasty-treats-were-brought-over-from-france/672074152855966/,https://www.instagram.com/kira.saito/,https://www.youtube.com/channel/UCT4AiA5u8h1SZhkFqnneyaA/videos,http://kirasaito.blogspot.com/,1
9013543,Ruth Ware,"Ruth Ware grew up in Sussex, on the south coast of England. After graduating from Manchester University she moved to Paris, before settling in North London. She has worked as a waitress, a bookseller, a teacher of English as a foreign language and a press officer. She is married with two small children, and In a Dark, Dark Wood is her début thriller.Find her on twitter at www.twitter.com/ruthwarewriter, on facebook at www.facebook.com/ruthwarewriter or via her website - www.ruthware.com",https://images.gr-assets.com/authors/1562697198p5/9013543.jpg,https://www.facebook.com/ruthwarewriter/,https://www.instagram.com/ruthwarewriter/?hl=en,https://www.youtube.com/channel/UCGB9NHDAnSt2VLyiT6Bxobg,https://ruthware.com/,1
10706586,Dan  Davis,"I write action-packed sci-fi and historical fantasy. I want to immerse readers in another time and place and for my stories to be gripping adventures. You should love my complex heroes and hate the twisted bad guys.If you like the sound of that then check out; GODS OF BRONZE (my new historical fantasy series), THE IMMORTAL KNIGHT CHRONICLES (bestselling historical fantasy) and the GALACTIC ARENA series (smart military scifi). Thanks for taking an interest in my stories. Follow me here on Goodreads to keep up to date with releases. You can get the Bronze Age fantasy novella THE WOLF GOD (itâ€™s the GODS OF BRONZE prequel) now for FREE via my website: dandavisauthor.comAnd why not come and say hello at my Facebook page: facebook.com/dandavisaut",https://images.gr-assets.com/authors/1606950073p5/10706586.jpg,https://www.facebook.com/public/Dan-Davis/,https://www.instagram.com/dandavisauthor/,https://www.youtube.com/c/DanDavisAuthorChannel/videos,https://dandavisauthor.com/,1
7228595,Sierra Darcey,No Description available,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/sierra.darcey/,https://www.instagram.com/mamasierra76/,https://www.youtube.com/channel/UCM7wEqkuY4Wr3eUX8xfJoRw,https://www.instagram.com/staceysilvatv/?hl=en,1
7752331,J.A. Armitage,"Born in Leeds, I lived a very normal life until I got bored one day and decided to travel the world. Since then I've worked on a Banana Plantation, cleaned ACDC's dressing room and been a professional clown.I climbed to the bottom of the Grand Canyon and the top of Kilimanjaro. Nowadays you'll find me being a climbing frame for my two young children, working in a school, and renovating my home.Did I also mention I wrote some books?I hope you enjoy them!For my free books, just sign up to my newsletter here http://www.subscribepage.com/v7o8k4",https://images.gr-assets.com/authors/1505484641p5/7752331.jpg,https://www.facebook.com/jarmitagetheauthor/,https://www.instagram.com/jarmitagetheauthor/p/DDJxNPWta_5/,https://www.youtube.com/@FunhausArchive,https://jaarmitage.com/?srsltid=AfmBOoogJMfAOQC16SBZG9LaOruE3Bjs4G-EGiXSfIP2rcIoH1i5EnoZ,1
3116816,Angela Roquet,"USA Today bestselling fantasy author Angela Roquet is a great big weirdo. She lives in Missouri with her husband and son in a house stuffed with books, toys, skulls, owls, and glitter-speckled craft supplies. Angela a member of the Science Fiction and Fantasy Writers Association, as well as the Four Horsemen of the Bookocalypse, her epic book critique group, where she's known as Death. When not swearing at the keyboard, she enjoys boating with her family at Lake of the Ozarks and reading books that raise eyebrows.Find Angela on Facebook, Instagram, or her website: www.angelaroquet.comGRAVEYARD SHIFT, the first novel in Angela's Lana Harvey, Reapers Inc. series, and BLOOD VICE, book one in the Blood Vice series, are now available for FREE on",https://images.gr-assets.com/authors/1348342163p5/3116816.jpg,https://www.facebook.com/3733316443378163,https://www.instagram.com/angelaroquet/?hl=en,https://www.youtube.com/watch?v=PzcBt8n0yr4,https://www.angelaroquet.com/,1
7511231,Stephen Allan,"From the time that he zoned out of elementary school to dream about visiting planets beyond our galaxy, Stephen has always fantasized about great worlds, fantastic journeys and incredible stories. After going through some real life journeys in his adolescence and young adulthood, Stephen has returned to the fantasy and sci-fi realm and turned those creative thoughts into real words through his science fantasy and epic fantasy stories.A graduate of Duke in 2010, Stephen moved to Las Vegas that summer to become a professional poker player, a journey that would eventually lead him to create ""The Wild Card,"" a real-life-turned-fiction novel. He then lived in a series of places, residing in Charlotte, Vegas again, Los Angeles and Montana, all ac",https://images.gr-assets.com/authors/1386550351p5/7511231.jpg,https://www.facebook.com/StephenAllanAuthor/photos/,https://www.instagram.com/outlaweduk/,https://www.youtube.com/channel/UC0-sSxdGaqLI659jGmXtEpw,https://stevenalan.com/?srsltid=AfmBOoprkQ4tEwprw2ZB3_MLR-4euhTgGIN4CjNu_j1ener55eZd1yLh,1
7982115,Chris Lowry,,https://images.gr-assets.com/authors/1454251458p5/7982115.jpg,https://www.facebook.com/public/Chris-Lowry/,https://www.instagram.com/chrislowrymusic/?hl=en,https://www.youtube.com/channel/UCcS5H59TZu7WzXCpveua7Xw,https://allaboutchris.org/,1
5399219,Amber Lynn Natusch,"AMBER LYNN NATUSCH is the author of the bestselling Caged series for adults. She was born and raised in Winnipeg, and is still deeply attached to her Canadian roots. She loves to dance and practice Muay Thai‚Äïbut spends most of her time running a chiropractic practice with her husband, raising two young children, and attempting to write when she can lock herself in the bathroom for ten minutes of peace. Dare You to Lie is her debut YA novel with Tor Teen.",https://images.gr-assets.com/authors/1531142330p5/5399219.jpg,https://www.facebook.com/permalink.php?id=256419347746793&story_fbid=3581019475286747,,https://www.youtube.com/channel/UCNYJg3J5EdichJb2nsfVlvg,https://amberlynnnatusch.com/,1
2980644,Jourdyn Kelly,"I’ve been in Houston, Texas, writing novels and designing websites since 2009. Moving here was one of the best decisions I’ve ever made, because I’ve been able to live wonderfully, and write my heart out. I’ve always enjoyed the arts in one form or another. Music sets the mood, reading stimulates my brain, and writing allows me to utilize my imagination in any way I want. I’ve been writing stories since I was a teen, and figured out it was my passion when I finished my first novel, Something About Eve.I love being captivated by books that lead me into different, exotic places, and through impossible scenarios. I love being able to become someone else for a time. Reading has always inspired me to bring my own characters out to play. My hope",https://images.gr-assets.com/authors/1453406208p5/2980644.jpg,https://www.facebook.com/AuthorJourdynKelly/,https://www.instagram.com/jourdynk/?hl=en,https://www.youtube.com/channel/UCjQpxZD4hBE_75DHyBEO1Dw,https://www.jourdynkelly.com/,1
6464760,William Codpiece Thwackery,William Codpiece Thwackery is a psueudonym.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/tudortailor/posts/very-happy-to-be-taking-the-codpiece-selection-board-on-another-outing-for-this-/2739053382839237/,https://www.instagram.com/the_legendary_fartmaster/,,https://www.simonandschuster.com/authors/William-Codpiece-Thwackery/409570422,1
3300832,Trent Zelazny,"Trent Zelazny is the award-winning author of To Sleep Gently, Fractal Despondency, Butterfly Potion, Too Late To Call Texas, People Person, and Voiceless, as well as several other books and roughly 50 short stories. He is also an international playwright, and editor.Son of late science fiction author Roger Zelazny, he was born in Santa Fe, New Mexico. He has lived in California, Oregon, and Florida. He lives back in Santa Fe.",https://images.gr-assets.com/authors/1355813457p5/3300832.jpg,https://www.facebook.com/story.php/?story_fbid=1089067731113408&id=230424473644409,https://www.instagram.com/trent_zelazny/?hl=en,https://www.youtube.com/channel/UC-1_yw0NTMuhNp-78EmTu4Q/videos,https://trentzelazny.wixsite.com/authorpage,1
15153429,Stephaine Hudson,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/AuthorStephanieHudson/,https://www.instagram.com/authorstephaniehudson/,https://www.youtube.com/channel/UCSR6E-lGVQLH_p_aV_1eL4w,https://www.authorstephaniehudson.com/,1
2162357,Misty Evans,"USA TODAY Bestselling Author Misty Evans has published over fifty novels and writes romantic suspense, urban fantasy, and paranormal romance. The books in her Super Agent series have won a CataNetwork Reviewers’ Choice Award, CAPA nominations, the New England Reader’s Choice Bean Pot Award for Best Romantic Suspense in 2010 and the ACRA Heart of Excellence Reader’s Choice Award for Best Romantic Suspense in 2011. OPERATION SHEBA has been a military romance, action-adventure, and romantic suspense bestseller on Amazon.Her Witches Anonymous series was dubbed a Fallen Angel Reviews Recommended Read. The Super Agent Series, Witches Anonymous Series, and the Kali Sweet Series have been on multiple Amazon Kindle bestsellers lists. Her culinary ro",https://images.gr-assets.com/authors/1424276696p5/2162357.jpg,https://www.facebook.com/public/Misty-Evans,https://www.instagram.com/mystikrayne/?hl=en,https://www.youtube.com/channel/UCZPCwAKnAtn9AqRPYKSvFaQ,https://mistyevansbooks.com/,1
15151,Zora Neale Hurston,"Novels, including 
Their Eyes Were Watching God
 (1937), and nonfiction writings of American folklorist Zora Neale Hurston give detailed accounts of African American life in the South.In 1925, Hurston, one of the leaders of the literary renaissance, happening in Harlem, produced the short-lived literary magazine Fire!! alongside Langston Hughes and Wallace Thurman shortly before she entered Barnard College. This literary movement developed into the Harlem renaissance.Hurston applied her Barnard ethnographic training to document African American folklore in her critically acclaimed book 
Mules and Men
 alongside fiction 
Their Eyes Were Watching God
. She also assembled a folk-based performance dance group that recreated her Southern t",https://images.gr-assets.com/authors/1194472605p5/15151.jpg,https://www.facebook.com/photo.php?fbid=10157258866955923&id=26806660922&set=a.80798970922,https://www.instagram.com/zoranealehurston/?hl=en,https://www.youtube.com/channel/UCwaLHNQ0bKgGZyF_Imr2x9Q/videos,https://www.zoranealehurston.com/,1
23613,Emma Donoghue,"Grew up in Ireland, 20s in England doing a PhD in eighteenth-century literature, since then in Canada. Best known for my novel, film and play ROOM, also other contemporary and historical novels and short stories, non-fiction, theatre and middle-grade novels.",https://images.gr-assets.com/authors/1591714728p5/23613.jpg,https://www.facebook.com/EmmaDonoghueWriter/posts/519568566657661/,https://www.instagram.com/e_donoghue/,https://www.youtube.com/hashtag/emmadonoghue,https://www.emmadonoghue.com/,1
479002,Anthony Tucker-Jones,"Defence analyst Anthony Tucker-Jones spent nearly 20 years in the British Intelligence Community before establishing himself as a defence writer and historian: commenting on regional conflicts, counter-terrorism, intelligence and military affairs.He is a highly experienced expert with particular strengths in editing, feature writing, report writing, communicating to specialists and non-specialists alike.Anthony Tucker-Jones has been extensively published in numerous titles and on various news websites. He has also written a number of books.He is widely travelled with assignments in Africa, Europe, the Far East, Latin America and the Middle East. He lived for a time in Bahrain. Anthony holds an MA in International Relations & Strategic Studi",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/p/Anthony-Tucker-Jones-100083023341724/?locale=cs_CZ,https://www.instagram.com/ospreypublishing/p/DA9EWFhpRNW/,https://www.youtube.com/watch?v=DNAtRceXWWI,https://atuckerjones.com/services.html,1
14755716,Jennifer Rose McMahon,"Jennifer Rose McMahon is a USA Today Bestselling Author who has been creating her Pirate Queen series and Irish Mystic Legends series since her college days abroad in Ireland. Her passion for Irish legends, ancient cemeteries, and medieval ghost stories has fueled her adventurous story telling, while her husband‚Äôs decadent brogue carries her imagination through the centuries. When she‚Äôs not in her own world writing about castles and curses, she can be found near Boston in the local coffee shop, yoga studio, or at the beach‚Ä¶most often answering to the name ‚ÄòMom‚Äô by her fab children four.PUBLISHERS WEEKLY Starred Review for BOHERMORE:""Excellent debut. Teen and adult readers alike will be clamoring for the sequel.""",https://images.gr-assets.com/authors/1449834310p5/14755716.jpg,https://www.facebook.com/JenniferMcMahonBooks/?locale=zh_CN,https://www.instagram.com/jenniferrosemcmahon/reels/?locale=en_US%2Cen_GB%2Cen_US%2Cen_GB%2Cen_US%2Cen_GB%2Cen_US%2Cen_GB&hl=en,https://www.youtube.com/channel/UCN711UCoDmTJNznF_cP3n-w,https://www.jenniferrosemcmahon.com/,1
4706161,Robert Joseph Greene,"Robert Joseph Greene is a Canadian author of gay romance fiction, best known for The Gay Icon Classics of the World, a collection of gay-themed love stories from over 12 different countries. Each story represents a culture and a people. The book was listed by PFLAG Canada as a recommended book in their ""Books Worth Reading"" section.One of the short stories in the Gay Icon Classics collection is ""Halo's Golden Circle"", a tragic love story set in ancient Judea. Author and Jewish scholar Steven Greenberg remarked that it was a ""beautiful story"".Following the release of The Gay Icon Classics of the World II in 2012, a group of Russian students translated ""The Blue Door"", a story from the collection about a young Russian prince who comes out as",https://images.gr-assets.com/authors/1333500026p5/4706161.jpg,https://www.facebook.com/robertjosephgreene/,https://www.instagram.com/robertjosephgreene/?hl=en,https://www.youtube.com/@RobertGreeneOfficial,https://powerseductionandwar.com/,1
1272264,Storm Savage,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/MachoManStormySavage/,https://www.instagram.com/stormandsavage/,https://www.youtube.com/channel/UCKL6naeyNvY-3Vp6vRigLgg,https://savagearms.com/firearms/sku/57052,1
2446369,Joely Sue Burkhart,I write books. Sometimes I even finish them!,https://images.gr-assets.com/authors/1466650871p5/2446369.jpg,https://www.facebook.com/joelysueburkhart/?locale=es_ES,https://www.instagram.com/joelysueburkhart/,,https://joelysueburkhart.com/,1
16258776,Ann  Denton,,https://images.gr-assets.com/authors/1483631207p5/16258776.jpg,https://www.facebook.com/public/Ann-Denton/,https://www.instagram.com/anndentonauthor/reels/?locale=en_US%2Cen_GB%2Cen_GB&hl=am-et,https://www.youtube.com/channel/UCr2bJo7lky08yL085vV6szQ,https://anndenton.com/books/,1
17542256,Jasmin Quinn,"Jasmin Quinn is a writer in her heart and soul, and loves to read and write stories with strong male and female characters. She writes intense and sexy romance with a hint of suspense, a splash of intrigue and a whole lot of Alpha male. She'll read almost any genre of fiction but is drawn mostly to romance. When Jasmin isn't writing, she's a beta reader and editor for her author-buddies. She also likes to fuss with her website, lunch with her friends, indulge in retail therapy, and play the occasional computer game. She stays in shape by exercising her rights to her opinion. She lives in British Columbia, Canada with her husband.Sign up for Jasmin's news letters to receive a bonus story! https://mailchi.mp/0e3b7fbc169f/jasmi...",https://images.gr-assets.com/authors/1538848083p5/17542256.jpg,https://www.facebook.com/public/Jasmin-Quinn,https://www.instagram.com/jasminequinn_/?hl=en,https://www.youtube.com/channel/UCBzfkRyiiN3rNu-oL15mpzQ,,1
49381,Kat Martin,"Kathleen Kelly Martin (aka Kathy Lawrence, Kasey Mars)Kathleen Kelly was born on [date-of-birth] in the Central Valley of California, USA. She obtained a degree in Anthropology and also studied History at the University of California in Santa Barbara. She was a real estate broker, when she met her future husband, Larry Jay Martin. A short time after the two became acquainted, Larry asked her to read an unpublished manuscript of an historical western he'd written. Kat fell in love with both the book and the author! Then, after doing some editing for him, she thought she'd try her own hand at writing. She moved on to become a full time writer.Published since 1988, she signed her books with her married name, Kat Martin, but she also used two pseu",https://images.gr-assets.com/authors/1210104446p5/49381.jpg,https://www.facebook.com/katie.martin.315865/,https://www.instagram.com/katmartinauthor/?hl=en,https://www.youtube.com/channel/UCGbr--5HqwiLMxxC2d3bs2w,https://www.katmartin.com/,1
9826326,Jen Rasmussen,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/public/Jen-Rasmussen,https://www.instagram.com/jenrasmussenlair/,https://www.youtube.com/c/JensRasmussen,https://www.jenniferrasmusson.com/,1
8206479,Jenn Stark,"Most recent release:   Working on: The Lost Queen, Dec. 2018Jenn Stark is a Golden Heart award-winning author of paranormal romance and urban fantasy. She lives and writes in Ohio. . . and she definitely loves to write. :) In addition to her urban fantasy Immortal Vegas and Wilde Justice series and her paranormal romance Demon Enforcers series, she is also author Jennifer McGowan, whose Maids of Honor series of Young Adult Elizabethan spy romances are published by Simon & Schuster, and author Jennifer Chance, whose Rule Breakers series of New Adult contemporary romances are published by Random House/LoveSwept and whose modern royals series, Gowns & Crowns, is now available. This author also goes by Jennifer McGowan. See that Goodreads autho",https://images.gr-assets.com/authors/1438814483p5/8206479.jpg,https://www.facebook.com/public/Jennifer-Stark,https://www.instagram.com/jenstark/?hl=en,https://www.youtube.com/channel/UC2oQI1UX2uPISXD3agwGcSw/videos,https://jennstark.com/,1
3213,Laurie Paige,"Laurie Paige grew up on a farm in Kentucky, four miles from the Tennessee border, with four older brothers and two older sisters.Before she started school her family moved to town. That is when she discovered the library. She met her husband, Bob, in the Sweet Shop. She has a degree in mathematics and works as a computer engineer. Laurie loves to hear from readers so email her: [email].",https://images.gr-assets.com/authors/1507251452p5/3213.jpg,https://www.facebook.com/laurie.paige.5/,https://www.instagram.com/laurie.paige/?hl=en,https://www.youtube.com/channel/UCiIA_cUDEogPsqf_SCSv3VA/videos,https://www.instagram.com/laurie.paige/?hl=en,1
16222618,Natalie Grey,"Natalie Grey grew up in rural New England, surrounded by a lot of vegetables and relatively little excitement. Therefore, she was obliged to make up excitement by pretending to be a knight, mage, jet-setting international assassin, jedi, or (occasionally) a shape-shifting dragon. She read everything she could get her hands on, from Lord of the Rings to Modesty Blaise, and eventually started writing her own stories full of what-ifs and snarky put-downs. Now she lives with her two German Shepherd mixes in the frozen wilds of Minnesota, and does a lot of inventive swearing while she shovels.",https://images.gr-assets.com/authors/1643552194p5/16222618.jpg,https://www.facebook.com/nataliegreyauthor/,https://www.instagram.com/natgraymusic/?hl=en,https://www.youtube.com/channel/UC1IQLvk4Q1BdLUjF3GkoFOA,,1
6150530,K.A. Merikan,"(Goodreads profile run by Kat)K. A. Merikan is a duo of queer writers who don‚Äôt believe in following the well-trodden path. In their books you can dip your toe into dangerous romance with mafiosi, outlaw bikers and bad boys, all from the safety of your sofa. They love the weird and wonderful, stepping out of the box, and bending stereotypes both in life and in fiction. Their stories don‚Äôt shy away from exploring the darker side of M/M romance, and feature a variety of anti-heroes, rebels, misfits, and underdogs who go against the grain.Be prepared for shocking twists, dark humor, raw emotions, and sizzling hot scenes.K.A. Merikan also writes steamy M/M romcoms as Devon Doe.e-mail: [email] information about ongoing projects,",https://images.gr-assets.com/authors/1612713027p5/6150530.jpg,https://www.facebook.com/KAMerikan/?locale=fi_FI,https://www.instagram.com/ka_merikan/,https://www.youtube.com/channel/UC4SpP19GKh7hwSx4QOE7yZw/videos,https://www.kamerikan.com/,1
97228,Hannah Howell,"Hannah Dustin Howell is a best-selling American author of over 40 historical romance novels. Many of her novels are set in medieval Scotland. She also writes under the names Sarah Dustin, Sandra Dustin, and Anna Jennet (see below).She has also used the following pseudonyms:Anna Jennet, Sarah Dustin and Sandra Dustin",https://images.gr-assets.com/authors/1338951372p5/97228.jpg,https://www.facebook.com/public/Hannah-Howell/,https://www.instagram.com/hannahtayh/?hl=en,https://www.youtube.com/channel/UCCfGxq579TiyvwOdtfuTyLw,https://www.facebook.com/AuthorHannahHowell/,1
102987,Rhyannon Byrd,"Rhyannon Byrd is the national bestselling author of more than forty contemporary and paranormal romance titles, including the romantic thrillers LONDON AFFAIR and NEW YORK SCANDAL, and her books have been translated into ten languages. After years of enjoying the California sunshine, Rhyannon now lives in the beautiful Malvern Hills in England with her family and their ever-growing collection of concert T-shirts and coffee mugs.",https://images.gr-assets.com/authors/1693738214p5/102987.jpg,https://www.facebook.com/rhyannon.byrd.3/,https://www.instagram.com/RhyannonByrd/,https://www.youtube.com/watch?v=YXXbX0BZnWo,https://www.rhyannonbyrd.com/books,1
19553489,Ronnie Whitlock,No Author Description,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/ronnie.whitlock.3/,https://www.instagram.com/pharaohzhoundz/,https://www.youtube.com/channel/UCqubJzhRAbS3LYm4aHZUtTQ,https://www.linkedin.com/in/ronnie-whitlock-83aa7b74,1
3093275,Angela Dawe,"Angela Dawe is an actor and improviser working with the Annoyance Theater and Second City in Chicago. Originally from Lansing, Michigan, Angela's career has encompassed stage, television, and film work, in addition to award-winning audiobook narrations, which include young adult, suspense, romance, and historical fiction titles.",https://images.gr-assets.com/authors/1391724456p5/3093275.jpg,https://www.facebook.com/angela.dawe.37/,https://www.instagram.com/ellecosimano/p/C2yYGhQsFiy/,https://www.youtube.com/watch?v=tNjb-fmFnOM,/search?num=12,1
38981,James D. Macdonald,"James D. Macdonald was born in White Plains, New York in 1954, and raised in Bedford, New York, the son of a chemical engineer and an artist. His last significant formal education took place at Archbishop Stepinac High School in White Plains, though he passed through the University of Rochester where he learned that a degree in Medieval Studies wouldn't fit him for anything. He went off to sea ""to forget,"" though he's forgotten exactly what. As an enlisted Boatswain's Mate in the Navy, and later as an officer, he saw the world, and discovered that three quarters of it was water. Some time later, tired of the adventure, he decided to get a job.As Yog Sysop Macdonald ran the Science Fiction and Fantasy RoundTable on GEnie for two years ('91 t",https://images.gr-assets.com/authors/1346188337p5/38981.jpg,https://www.facebook.com/DrJamesMacDonald/,https://www.instagram.com/james.d.mcdonald/,https://www.youtube.com/@pastorjamesmacdonald,http://www.jamesdmacdonald.org/,1
7383057,Jessica Gilmore,"After several very happy years as a bookseller, Jessica Gilmore moved into the charity sector and now works in the Arts, living out her Noel Streatfeild dreams by walking through the Stage Door every morning. Married with one daughter, two dogs and two dog-loathing cats, she lives in the beautiful Chilterns where she can usually be found with her nose in a book. A lover of a happy-ever-after, Jessica loves to write emotional romance with a hint of humour and a splash of sunshine.",https://images.gr-assets.com/authors/1683576422p5/7383057.jpg,https://www.facebook.com/jessicagilmorewriter/,https://www.instagram.com/jessicagilmore_/?hl=en,https://www.youtube.com/channel/UCOcN7lkPFljrlf-ZeyPvEhw,https://www.jessgilmore.com/,1
6984492,Nicolette Andrews,"Nicolette Andrews is a born and raised San Diegan with a passion for fantasy, especially if it has a romance and some mystery and intrigue mixed it doesn't go amiss either. Apart from writing, she enjoys spending time with her husband and two daughters, preferably somewhere outside enjoying the San Diego sunshine.",https://images.gr-assets.com/authors/1410586625p5/6984492.jpg,https://www.facebook.com/nicandfantasy/,https://www.instagram.com/nicolette_andrews/?hl=en,https://www.youtube.com/channel/UCweEgNnHKm65q7SY22fZ1UA,https://nicoletteandrews.com/,1
19420282,Bryan Arneson,No Author Description,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/bryan.arneson/,https://www.instagram.com/bryan_ameson/?hl=en,https://www.youtube.com/channel/UC__ackViVUkqJwBprspjJ0A,/search?num=12,1
40461231,M. S. Parker,No Author Description,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/public/Ms-Parker,https://www.instagram.com/hollywood_parker/,https://www.youtube.com/@MsParkerSmith,https://msparker.com/,1
55077111,Peter Bech,No Author Description,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/bech.peter/,https://www.instagram.com/bechpeter/,https://www.youtube.com/channel/UCxi-YWWVEi2WBuQ0sWIPCVA,/search?num=12,1
3391806,Richard  Thomas,"Nationally recognized for his portrayal of John ""John-Boy"" Walton, Jr., in the 1970s TV series The Waltons. Thomas was born Richard Earl Thomas in New York, the son of Barbara (née Fallis) and Richard S. Thomas.[1] in 1951(according to imdb.com). His parents were dancers with the New York City Ballet and owned the New York School of Ballet. He attended The Allen Stevenson School and The McBurney School in Manhattan. Thomas was seven when he made his Broadway debut in Sunrise at Campobello (1958) playing John Roosevelt, son of future U.S. President Franklin Delano Roosevelt.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/No-Image-Placeholder.svg/1665px-No-Image-Placeholder.svg.png,https://www.facebook.com/public/Richard-Thomas/,https://www.instagram.com/richardthomaspt/?hl=en,https://www.youtube.com/user/RichardThomasSounds,https://whatdoesnotkillme.com/,1
2995869,Amanda Ronconi,No Author Description,https://images.gr-assets.com/authors/1444184947p5/2995869.jpg,https://www.facebook.com/amandadronconi/,https://www.instagram.com/amanda_ronconi/,https://www.youtube.com/watch?v=vN9NNnpUfZE,https://amandaronconi.com/,1
